--- TRANG 0 ---
# Công ty Cổ phần Chứng khoán SSI 

Báo cáo tài chính hợp nhất Quý 3 năm 2025
Ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Công ty Cổ phần Chứng khoán SSI

## BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025

### tại ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |
| VHM/7M/SSI/C/EU/Cash-19 | 24.000 .000 | 9.825 .000 | - | - |
| Chứng quyền khác | 728.000 .000 | 235.289 .900 | 1.256 .000 .000 | 246.194 .200 |
| Tổng cộng | 823.000 .000 | 285.439 .400 | 1.281 .000 .000 | 247.114 .800 |

22. PHÁI TRÁ NGƯỜI BÁN NGÁN HẠN

|  | Sở cuô̂i kỳ VND | Sở đầu năm VND |
| :--: | :--: | :--: |
| Công Ty Cở Phần Bắt Động Sản Dầu Khí Việt Nam - SSG | 37.213 .000 .000 | 74.426 .000 .000 |
| Phải trả tiền mua chứng khoán | - | 1.423 .129 .000 |
| Phải trả người bán khác | 9.256 .846 .936 | 27.226 .258 .679 |
| Tổng cộng | 46.469 .846 .936 | 103.075 .387 .679 |

23. NGƯỜI MUA TRÁ TIỀN TRƯỚC NGÁN HẠN

| Sở cuô̂i kỳ VND | Sở đầu năm VND |
| :--: | :--: |
| 59.000 .000 .000 | 20.313 .042 .800 |
| 2.147 .683 .500 | 6.177 .683 .500 |
| 61.147 .683 .500 | 26.490 .726 .300 |

--- TRANG 53 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày 24. THUẾ VÀ CÁC KHOÁN PHÁI NỘP NHÀ NƯỚC

|   | Sổ cuô̂i kỳ | Sổ đấu năm  |
| --- | --- | --- |
|   | VND | VND  |
|  Thuế giá trị gia tăng | 506.487 .183 | 997.499 .145  |
|  Thuế thu nhập doanh nghiệp | 353.569 .688 .288 | 134.844 .586 .449  |
|  Thuế thu nhập cá nhân | 111.326 .102 .036 | 57.509 .447 .511  |
|  Thuế khác (bao gồm thuế nhà thầu) | 29.680 .781 .300 | 7.941 .591 .390  |
|  Tổng cộng | 495.083 .058 .807 | 201.293 .124 .495  |

1. CHI PHÍ PHÁI TRÁ NGÂN HẠN

|   | Sổ cuô̂i kỳ | Sổ đấu năm  |
| --- | --- | --- |
|   | VND | VND  |
|  Chi phí lãi vay phải trả | 104.659 .037 .235 | 55.602 .410 .419  |
|  Chi phí lương | 26.313 .167 .916 | -  |
|  Phí hoa hồng phải trả cho đối tác | 13.219 .717 .099 | 7.904 .462 .846  |
|  Phí dịch vụ | 435.480 .000 | 875.070 .000  |
|  Các khoản khác | 13.986 .553 .048 | 3.465 .234 .163  |
|  Tổng cộng | 158.613 .955 .298 | 67.847 .177 .428  |

1. QUỶ KHEN THƯỞNG, PHÚC LỢI

|   | Sổ cuô̂i kỳ | Sổ đấu năm  |
| --- | --- | --- |
|   | VND | VND  |
|  Quỹ khen thưởng và phúc lợi cho nhân viên | 282.385 .387 .882 | 229.575 .623 .719  |
|  Quỹ từ thiện | 126.457 .738 .703 | 126.957 .738 .703  |
|  Tổng cộng | 408.843 .126 .585 | 356.533 .362 .422  |

1. CÁC KHOÁN PHÁI TRÁ, PHÁI NỘP NGÂN HẠN KHÁC

|   | Sổ cuô̂i kỳ | Sổ đấu năm  |
| --- | --- | --- |
|   | VND | VND  |
|  Phải trả cổ tức, lãi trái phiếu | 2.083 .883 .820 .086 | 8.183 .580 .361  |
|  - Phải trả cổ tức cho cổ đông Công ty (*) | 2.083 .365 .476 .900 | 7.659 .494 .900  |
|  - Phải trả trái tức cho trái chủ của Công ty | 518.343 .186 | 524.085 .461  |
|  Phải trả khác | 18.507 .792 .344 | 9.853 .891 .693  |
|  Tổng cộng | 2.102 .391 .612 .430 | 18.037 .472 .054  |

(*) Theo Nghị quyết Đại Hội đồng Cổ đông số 01/2025/NQ-ĐHĐCĐ ngày 18 tháng 04 năm 2025 và Nghị quyết Hội đồng Quản trị số 31/2025/NQ-HĐQT ngày 11 tháng 09 năm 2025, mức chia cổ tức của năm 2024 là $10 \%$ mệnh giá bằng tiền mặt, tương đương 1.000 đồng/cổ phiếu và đã trích dựa trên danh sách cổ đông chốt ngày 26 tháng 09 năm 2025. Cổ tức này sẽ được thanh toán vào ngày 15 tháng 10 năm 2025.

--- TRANG 54 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày
28. DOANH THU CHƯA THỰC HIỆN DÀI HẠN

|  | Sơ cuối kỳ | Sở đầu năm |
| :--: | :--: | :--: |
|  | VND | VND |
| Thanh lý cổ phiếu công ty liên kết (BBC) | 8.144.100.724 | 8.144.100.724 |
| Thanh lý cổ phiếu công ty liên kết (SSC) | 19.186.831.881 | 19.186.831.881 |
| Thanh lý cổ phiếu công ty liên kết (LAF) | 1.688.248.597 | 1.688.248.597 |
| Thanh lý cổ phiếu công ty liên kết (VFG) | 12.890.045.591 | 12.890.045.591 |
| Bán cổ phiếu khác cho công ty liên kết | 11.653.656.882 | 11.653.656.882 |
| Doanh thu chưa thực hiện khác | - | 1.000 .000 .000 |
| Tổng cộng | 53.562 .883 .675 | 54.562 .883 .675 |

Đây chủ yếu là các khoản thu nhập chưa thực hiện phát sinh do Công ty bán cổ phiếu cho công ty liên kết, số liệu trình bày ở trên tương ứng với tỷ lệ sở hữu của Công ty trong công ty liên kết thực hiện mua cổ phiếu và phần doanh thu chưa thực hiện khác.
29. VÔN CHỦ SỚ HỮU
29.1. Lợi nhuận chưa phân phổi

Lợi nhuận đã thực hiện chưa phân phổi
Lợi nhuận chưa thực hiện
Lợi nhuận chưa thực hiện và thuế hoãn lại trên đánh giá lại TSTC FVTPL và phải trả chứng quyền đang lưu hành
Lợi nhuận chưa thực hiện từ chênh lệch tỷ giá
Tổng cộng

Sở đầu năm VND

6.987.078.755.256
$(76.734 .132 .678)$
$(169.088 .533 .253)$
(183.491.473.947)
14.402.940.694
6.910.344.622.578 5.856.098.315.938

--- TRANG 55 ---
# Công ty Cổ phần Chứng khoán SSI

## 29.2. Tình hình tăng giảm nguồn vốn chủ sở hữu

|   | Vốn góp của chủ sở hữu VND | Thặng dư vốn cổ phần VND | Cổ phiếu quý VND | Chênh lệch đánh giá lại tài sản theo giá trị hợp lý VND | Chênh lệch tỷ giá chuyển đổi báo cáo tài chính VND | Quỹ dự trữ bổ sung vốn điều lệ VND | Lợi nhuận chưa phân phối VND | Lợi ích cổ đông không kiểm soát VND | Tổng cộng VND  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  Số đầu năm
Phát hành cổ phiếu tăng vốn -
ESOP 2024 theo Nghị quyết số 01/2024/NQ-ĐHĐCĐ ngày 25/04/2024 của ĐHĐCĐ
Phát hành cổ phiếu chào bán riêng lẻ theo Nghị quyết số 02/2022/NQ-ĐHĐCĐ ngày 07/05/2022, Nghị quyết số 01/2023/NQ-ĐHĐCĐ ngày 25/4/2023, Nghị quyết số 01/2024/NQ-ĐHĐCĐ ngày 25/4/2024 và Nghị quyết số 01/2025/NQ-ĐHĐCĐ ngày 18/4/2025
Chỉ phí phát hành
Lợi nhuận sau thuế
Đánh giá lại tài sản tài chính AFS
Chênh lệch phát sinh do công ty liên kết thay đổi tỷ lệ sở hữu công ty con của công ty liên kết
Chênh lệch tỷ giá chuyển đổi báo cáo tài chính công ty con phát sinh trong kỳ
Trích cổ tức SSI 2024 cho CĐ
SSI (ngày DKCC 26.09.2025) theo NQ số 31/2025/NQ-HĐQT ngày 11/09/2025
Trích lập quỹ phúc lợi (1\% LNST), quỹ khen thưởng (4\% LNST) theo NQ số 01/2025/ NQĐHĐCĐ ngày 18/04/2025
Giảm khác
Lợi ích cổ đông không kiểm soát | 100.000.000.000 | - | - | - | - | - | - | - | 100.000.000.000  |
|  Sổ cuối kỳ | 20.779.062.620.000 | 3.309.415.767.717 | (19.115.006.409) | 52.253.090.451 | 87.021.346.401 | 3.000.000.000 | 6.910.344.622.578 | 133.483.392.179 | 31.255.465.832.917 |   |

--- TRANG 56 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày
29.3. Cố phiếu

Số lượng cổ phiếu được phép phát hành
Số lượng cổ phiếu đã phát hành
Số lượng cổ phiếu đã phát hành và được góp vốn đầy đủ

- Cố phiếu phổ thông
- Cố phiếu ưu đãi

Số lượng cổ phiếu quỹ
Cô phiếu quỹ do Công ty nắm giữ

- Cố phiếu phổ thông
- Cố phiếu ưu đãi

Số lượng cổ phiếu đang lưu hành

- Cố phiếu phổ thông
- Cố phiếu ưu đãi

Đơn vị: cổ phiếu

| Số cuối kỳ | Số đầu năm |
| :--: | :--: |
| 2.077.906.262 | 1.963.863.918 |
| 2.077.906.262 | 1.963.863.918 |
| 2.077.906.262 | 1.963.863.918 |
| 2.077.906.262 | 1.963.863.918 |
| 2.077.906.262 | 1.963.863.918 |
|  |  |
| (1.991.468) | (1.991.468) |
| (1.991.468) | (1.991.468) |
| (1.991.468) | (1.991.468) |
|  |  |
| 2.075.914.794 | 1.961.872.450 |
| 2.075.914.794 | 1.961.872.450 |

--- TRANG 57 ---
# Công ty Cổ phần Chứng khoán SSI

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày 30. LÃI/(LÔ) TỪ CÁC TÀI SÁN TÀI CHÍNH 30.1 Lãi/(lỗ) bán các tài sản tài chính FVTPL

|  STT | Danh mục các khoản đầu tư | Số lượng bán Đơn vị | Tổng giá trị bán VND | Giá vốn bình quân gia quyển tính đến cuối ngày giao dịch VND | Lãi bán chứng khoán Quý 3/2025 VND | Lãi bán chứng khoán Quý 3/2024 VND  |
| --- | --- | --- | --- | --- | --- | --- |
|  I | LÃI BÁN
Cổ phiếu và chứng khoán niêm yết (bao gồm cổ phiếu phòng ngừa rủi ro cho chứng quyền) | 241.600 .112 | 8.791 .566 .908 .666 | 8.031 .255 .063 .515 | 760.311 .845 .151 | 57.239 .088 .164  |
|  2 | Cổ phiếu và chứng khoán chưa niêm yết khác | 138.199 | 177.027.252.841 | 40.007.139.216 | 137.020.113.625 | -  |
|  3 | Trái phiếu và CCTG | 171.077 .738 | 37.229.600.071.730 | 37.132.742.339.573 | 96.857.732.157 | 54.998.671.939  |
|  4 | Lãi vị thế của hợp đồng chứng khoán phải sinh | - | - | - | 250.435.138.000 | 52.906.260.000  |
|  5 | Chứng quyền do Công ty phát hành | 210.620 .800 | 371.974.904.771 | 317.934.635.000 | 54.040.269.771 | 77.540.880.134  |
|   | Tổng cộng | 623.436 .849 | 46.570.169.138.008 | 45.521.939.177.304 | 1.298 .665 .098 .704 | 242.684.900.237  |

--- TRANG 58 ---
# Công ty Cổ phần Chứng khoán SSI

**B05-CTCK/HN**

**THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo)**

**tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày**

## Lãi/(lỗ) bán các tài sản tài chính FVTPL (tiếp theo)

|  STT | Danh mục các khoản đầu tư | Sổ lượng bán | Tổng giá trị bán | Giá vốn bình quân gia quyển tính đến cuối ngày giao dịch | Lỗ bán chứng khoán | Lỗ bán chứng khoán  |
| --- | --- | --- | --- | --- | --- | --- |
|   |  | Đơn vị | VND | VND | VND | VND  |
|  1 | LÔ BÁN |  |  |  |  |   |
|   | Cổ phiếu và chứng khoán niêm yết (bao gồm cổ phiếu phòng ngừa rủi ro cho chứng quyền) | 43.324.900 | 1.831.275.135.000 | 1.874.747.495.963 | (43.472.360.963) | (82.718.651.181)  |
|  2 | Trái phiếu và CCTG | 32.767.805 | 4.866.140.985.965 | 4.873.405.915.518 | (7.264.929.553) | (23.765.554.808)  |
|   | Lỗ vị thế của hợp đồng chứng khoán phải sinh | - | - | - | (327.451.564.000) | (55.962.746.000)  |
|  3 | Chứng phán do Công ty phát hành | 666.420.900 | 1.345.902.043.081 | 1.725.075.469.400 | (379.173.426.319) | (30.889.014.733)  |
|   | Tổng cộng | 742.513.605 | 8.043.318.164.046 | 8.473.228.880.881 | (757.362.280.835) | (193.335.966.722)  |

--- TRANG 59 ---
# Công ty Cổ phần Chứng khoán SSI

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

### 30.2 Chênh lệch về đánh giá lại các tài sản tài chính

|  STT | Danh mục các loại tài sản tài chính | Giá trị mua theo số kế toán VND | Giá trị ghi sổ VND | Sổ dư chênh lệch đánh giá lại cuối kỳ [2] VND | Sổ dư chênh lệch đánh giá lại đầu quý [1] VND | Chênh lệch thuần điểu chỉnh số kế toán ([2]-[1]) Quý 3/2025 VND  |
| --- | --- | --- | --- | --- | --- | --- |
|  I | Loại FVTPL | 50.498.489.065.726 | 50.404.730.068.217 | (93.758.997.509) | 8.267.147.716 | (102.026.145.225)  |
|   | Cổ phiếu và chứng khoán |  |  |  |  |   |
|  1 | niêm yết khác | 672.523.426.110 | 691.574.011.482 | 19.050.585.372 | 25.521.232.055 | (6.470.646.683)  |
|   | HPG | 67.232.154.130 | 65.673.950.000 | (1.558.204.130) | 1.660.025.866 | (3.218.229.996)  |
|   | MBB | 44.138.637.056 | 43.520.086.400 | (618.550.656) | 450.175.265 | (1.068.725.921)  |
|   | MWG | 20.947.019.303 | 21.383.040.000 | 436.020.697 | 875.857.327 | (439.836.630)  |
|   | FPT | 19.455.471.308 | 17.656.050.000 | (1.799.421.308) | 149.135.982 | (1.948.557.290)  |
|   | VPB | 5.044.183.206 | 5.013.320.000 | (30.863.206) | (7.833.152.911) | 7.802.289.705  |
|   | Cổ phiếu và chứng khoán khác | 515.705.961.107 | 538.327.565.082 | 22.621.603.975 | 30.219.190.526 | (7.597.586.551)  |
|   | Cổ phiếu niêm yết cho hoạt động |  |  |  |  |   |
|  2 | phòng ngừa rủi ro của chứng quyền | 2.664.287.155.167 | 2.655.988.559.300 | (8.298.595.867) | 47.524.056.276 | (55.822.652.143)  |
|   | HPG | 387.506.194.423 | 378.525.168.000 | (8.981.026.423) | 6.141.577.019 | (15.122.603.442)  |
|   | VNM | 367.620.809.868 | 357.438.000.000 | (10.182.809.868) | 1.500.268.296 | (11.683.078.164)  |
|   | VHM | 231.997.780.113 | 250.604.150.000 | 18.606.369.887 | 11.797.542.455 | 6.808.827.432  |
|   | MWG | 230.714.063.262 | 235.516.470.000 | 4.802.406.738 | 5.985.959.051 | (1.183.552.313)  |
|   | VRE | 206.018.698.861 | 220.822.320.000 | 14.803.621.139 | 729.824.902 | 14.073.796.237  |
|   | Cổ phiếu khác | 1.240.429.608.640 | 1.213.082.451.300 | (27.347.157.340) | 21.368.884.553 | (48.716.041.893)  |
|   | Cổ phiếu và Chứng chỉ quỹ chưa |  |  |  |  |   |
|  3 | niêm yết | 102.948.677.924 | 82.654.848.004 | (20.293.829.920) | (20.510.219.164) | 216.389.244  |
|  4 | Trái phiếu | 15.431.783.583.913 | 15.347.566.426.819 | (84.217.157.094) | (44.267.921.451) | (39.949.235.643)  |
|  5 | Chứng chỉ tiền gửi | 31.626.946.222.612 | 31.626.946.222.612 | - | - | -  |
|  II | Loại AFS | 498.541.870.193 | 563.858.233.250 | 65.316.363.057 | 49.215.749.957 | 16.100.613.100  |
|  1 | Cổ phiếu niêm yết | 119.822.281.043 | 182.253.824.100 | 62.431.543.057 | 48.272.619.957 | 14.158.923.100  |
|  2 | Cổ phiếu chưa niêm yết | 293.440.071.933 | 296.324.891.933 | 2.884.820.000 | 943.130.000 | 1.941.690.000  |
|  3 | Trái phiếu | 85.279.517.217 | 85.279.517.217 | - | - | -  |
|   | Tổng cộng | 50.997.030.935.919 | 50.968.588.301.467 | (28.442.634.452) | 57.482.897.673 | (85.925.532.125)  |

--- TRANG 60 ---
# Công ty Cổ phần Chứng khoán SSI

## 30.3 Chênh lệch về đánh giá lại phải trả chứng quyền

|  STT | Danh mục các loại chứng quyền Công ty phát hành | Giá trị phát hành theo số kế toán VND | Giá trị thị trường VND | Số dư chênh lệch đánh giá lại cuối kỳ [2] VND | Số dư chênh lệch đánh giá lại đầu quý [1] VND | Chênh lệch thuần điểu chỉnh số kế toán ([2]-[1]) Quý 3/2025 VND  |
| --- | --- | --- | --- | --- | --- | --- |
|  1 | HPG/12M/SSI/C/EU/Cash-17 | 23.918.046.162 | 24.181.120.000 | (263.073.838) | 688.693.562 | (951.767.400)  |
|  2 | HPG/7M/SSI/C/EU/Cash-19 | 34.411.992.927 | 31.663.164.000 | 2.748.828.927 | (130.265) | 2.748.959.192  |
|  3 | MWG/7M/SSI/C/EU/Cash-19 | 23.552.732.778 | 24.649.583.000 | (1.096.850.222) | 606.396 | (1.097.456.618)  |
|  4 | TCB/7M/SSI/C/EU/Cash-19 | 21.633.517.970 | 20.900.862.000 | 732.655.970 | (4.549.094) | 737.205.064  |
|  5 | VHM/7M/SSI/C/EU/Cash-19 | 54.215.857.779 | 63.862.500.000 | (9.646.642.221) | (290.119.983) | (9.356.522.238)  |
|  6 | Chứng quyền khác | 477.088.188.682 | 424.297.234.000 | 52.790.954.682 | 25.759.338.534 | 27.031.616.148  |
|   | Tổng cộng | 634.820.336.298 | 589.554.463.000 | 45.265.873.298 | 26.153.839.150 | 19.112.034.148  |

## 30.4 Cổ tức, tiền lãi phát sinh từ tài sản tài chính FVTPL, HTM, AFS, các khoản cho vay và phải thu

|   | Quý 3 năm 2025 VND | Quý 3 năm 2024 VND | Lũy kế năm 2025 VND | Lũy kế năm 2024 VND  |
| --- | --- | --- | --- | --- |
|  Từ tài sản tài chính FVTPL | 590.043.552.889 | 499.150.297.040 | 1.716.927.478.599 | 1.608.141.111.922  |
|  Từ tài sản tài chính HTM | 98.063.530.633 | 61.342.558.560 | 286.513.798.129 | 257.576.137.296  |
|  Từ các khoản cho vay và phải thu | 1.005.982.654.334 | 548.969.323.318 | 2.463.587.621.963 | 1.508.637.952.238  |
|  Từ tài sản tài chính AFS | 725.917.808 | 4.434.928.662 | 30.609.050.323 | 7.775.987.973  |
|  Cổ tức, trái tức phát sinh từ tài sản tài chính AFS | 725.917.808 | 4.434.928.662 | 2.452.767.123 | 7.775.987.973  |
|  Chênh lệch đánh giá lại theo giá trị hợp lý tài sản tài chính AFS khi phân loại lại | - | - | 28.156.283.200 | -  |
|  Tổng cộng | 1.694.815.655.664 | 1.113.897.107.580 | 4.497.637.949.014 | 3.382.131.189.429  |

--- TRANG 61 ---
# Công ty Cổ phần Chứng khoán SSI

**THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo)**

**tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày**

## 31. HOÀN NHẬP DỰ PHÒNG SUY GIẢM GIÁ TRỊ TÀI SẢN TÀI CHÍNH, XỬ LỶ TÔN THẤT CÁC KHOÁN PHẢI THU KHÓ ĐỔI

|   | Quý 3 năm 2025
VND | Quý 3 năm 2024
VND | Lũy kế năm 2025
VND | Lũy kế năm 2024
VND  |
| --- | --- | --- | --- | --- |
|  Hoán nhập dự phòng phải thu khó đói | (41.430.209.228) | - | (41.430.209.228) | -  |
|  Hoán nhập dự phòng suy giảm giá trị TSTC AFS | - | (10.000.000) | - | (10.000.000)  |
|  Tổng cộng | (41.430.209.228) | (10.000.000) | (41.430.209.228) | (10.000.000)  |

## 32. THU NHẬP HOẠT ĐỘNG KHÁC

|   | Quý 3 năm 2025
VND | Quý 3 năm 2024
VND | Lũy kế năm 2025
VND | Lũy kế năm 2024
VND  |
| --- | --- | --- | --- | --- |
|  Doanh thu cho thuê tài sản | 2.204.209.200 | 2.038.669.319 | 5.527.463.000 | 6.071.096.874  |
|  Doanh thu từ hoạt động quản lý quỹ và quản lý danh mục của công ty con | 37.925.138.676 | 32.149.415.106 | 105.769.293.854 | 90.070.518.398  |
|  Doanh thu lãi cọc và khác | 20.475.539.163 | 23.871.877.151 | 63.414.427.336 | 62.429.151.304  |
|  Tổng cộng | 60.604.887.039 | 58.059.961.576 | 174.711.184.190 | 158.570.766.576  |

## 33. CHI PHÍ HOẠT ĐỘNG CUNG CẤP DỊCH VỤ

|   | Quý 3 năm 2025
VND | Quý 3 năm 2024
VND | Lũy kế năm 2025
VND | Lũy kế năm 2024
VND  |
| --- | --- | --- | --- | --- |
|  Chi phí nghiệp vụ môi giới chứng khoán (chi phí giao dịch phải trả cho Sở, chi phí lương, chi phí theo lương, chi phí khác) | 533.517.383.485 | 294.407.264.711 | 1.133.600.005.178 | 999.002.723.824  |
|  Chi phí nghiệp vụ bảo lãnh, đại lý phát hành chứng khoán | - | 353.931.347 | 592.856.170 | 476.687.076  |
|  Chi phí hoạt động tư vấn tài chính | 7.128.016.317 | 3.967.049.368 | 17.371.268.323 | 16.761.162.578  |
|  Chi phí nghiệp vụ tư vấn đầu tư chứng khoán | 3.409.180.234 | 4.522.241.334 | 11.832.278.441 | 15.375.374.147  |
|  Chi phí nghiệp vụ lưu ký chứng khoán | 15.788.913.491 | 10.763.556.593 | 39.185.634.814 | 30.886.621.082  |
|  Chi phí hoạt động khác (Thuyết minh số 34) | 47.194.796.213 | 44.624.825.844 | 127.605.849.727 | 120.712.055.118  |
|  Tổng cộng | 607.038.289.740 | 358.638.869.197 | 1.330.187.892.653 | 1.183.214.623.825  |

--- TRANG 62 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

CHI TIẾT CHI PHÍ HOẠT ĐỘNG CUNG CÁP DỊCH VỤ THEO KHOÁN MỤC CHI PHÍ

|   | Quý 3 năm 2025 VND | Quý 3 năm 2024 VND | Lũy kế năm 2025 VND | Lũy kế năm 2024 VND  |
| --- | --- | --- | --- | --- |
|  Chi phí môi giới chứng khoán | 206.877.116.799 | 70.691.486.431 | 388.405.020.566 | 252.262.576.688  |
|  Chi phí hoạt động lưu ký | 15.788.913.491 | 10.763.556.593 | 39.185.634.814 | 30.886.621.082  |
|  Chi phí lương và các khoản khác theo lương | 271.492.445.257 | 152.963.805.143 | 575.794.342.858 | 523.396.983.153  |
|  Chi phí BHXH, BHYT, KPCĐ, BHTN | 11.762.873.010 | 11.964.618.569 | 31.314.991.906 | 34.677.111.712  |
|  Chi phí vật tư văn phòng | 146.368 .096 | 246.725.577 | 500.116 .047 | 910.651 .820  |
|  Chi phí công cụ, dụng cụ | 61.131 .806 | 261.198.393 | 255.206 .810 | 1.659 .992 .912  |
|  Chi phí khấu hao TSCĐ, BĐSĐT | 14.734.546.253 | 17.040.457.257 | 40.778 .012 .690 | 49.761 .215 .872  |
|  Chi phí dự phòng | 20.109 .589 | 26.603 .189 | 46.502 .582 | 148.356 .612  |
|  Chi phí dịch vụ mua ngoài | 73.926 .452 .164 | 80.215 .521 .851 | 215.289 .889 .184 | 250.890 .119 .829  |
|  Chi phí về vốn | 6.593.123.973 | 1.765 .031 .058 | 11.485 .652 .764 | 7.748 .479 .428  |
|  Chi phí khác | 5.635 .209 .302 | 12.699 .865 .136 | 27.132 .522 .432 | 30.872 .514 .717  |
|  Tổng cộng | 607.038 .289 .740 | 358.638 .869 .197 | 1.330 .187 .892 .653 | 1.183 .214 .623 .825  |

# 34. CHI PHÍ HOẠT ĐỘNG KHÁC

|   | Quý 3 năm 2025 VND | Quý 3 năm 2024 VND | Lũy kế năm 2025 VND | Lũy kế năm 2024 VND  |
| --- | --- | --- | --- | --- |
|  Chi phí hoạt động quản lý quỹ và quản lý danh mục của công ty con | 24.563 .488 .897 | 22.488 .510 .974 | 65.873 .034 .714 | 61.613 .817 .054  |
|  Chi phí lãi hợp đồng quản lý tiền gửi | - | - | - | 2.233 .296 .617  |
|  Chi phí hoạt động cho thuê BĐS đầu tư | 5.048 .014 .109 | 5.444 .019 .046 | 14.086 .409 .235 | 15.806 .118 .848  |
|  Chi phí dự phòng phải thu khô đôi | 20.109 .589 | 26.603 .189 | 46.502 .582 | 148.356 .612  |
|  Chi phí dự phòng phải thu các dịch vụ công ty chứng khoán cung cấp | 20.109 .589 | 26.603 .189 | 46.502 .582 | 148.356 .612  |
|  Chi phí khác | 17.563 .183 .618 | 16.665 .692 .635 | 47.599 .903 .196 | 40.910 .465 .987  |
|  Tổng cộng | 47.194 .796 .213 | 44.624 .825 .844 | 127.605 .849 .727 | 120.712 .055 .118  |

--- TRANG 63 ---
# Công ty Cổ phần Chứng khoán SSI

## 35. DOANH THU HOẠT ĐỘNG TÀI CHÍNH

|   | Quý 3 năm 2025
VND | Quý 3 năm 2024
VND | Lũy kế năm 2025
VND | Lũy kế năm 2024
VND  |
| --- | --- | --- | --- | --- |
|  Chênh lệch tỷ giá hồi đoán đã và chưa thực hiện | 5.395.070.656 | 4.484.001.206 | 21.384.997.886 | 20.329.864.232  |
|  Doanh thu lãi tiền gửi không ký hạn và dưới ba (03) tháng | 16.213.877.211 | 14.244.024.622 | 29.713.659.331 | 29.663.408.749  |
|  Phân lãi nhận chia sẻ từ công ty liên kết (Thuyết minh 11) | 13.492.485.777 | 21.632.438.045 | 31.675.032.059 | 39.361.429.611  |
|  Doanh thu hoạt động tài chính khác | - | - | 21.383.629.138 | 45.976.478.631  |
|  Tổng cộng | 35.101.433.644 | 40.360.463.873 | 104.157.318.414 | 135.331.181.223  |

## 36. CHI PHÍ TÀI CHÍNH

|   | Quý 3 năm 2025
VND | Quý 3 năm 2024
VND | Lũy kế năm 2025
VND | Lũy kế năm 2024
VND  |
| --- | --- | --- | --- | --- |
|  Chênh lệch lỗ tỷ giá hồi đoán đã và chưa thực hiện | 6.394.554.263 | 19.015.268.218 | 20.138.784.184 | 25.519.801.761  |
|  Chi phí lãi vay ngắn hạn | 686.978.549.811 | 365.511.351.331 | 1.771.546.909.592 | 1.100.011.951.274  |
|  Lỗ bán, thanh lý các khoản đầu tư vào công ty con, liên kết, liên doanh | - | - | 5.441.360.438 | -  |
|  Chi phí tài chính khác | 4.640.076.688 | 840.878.104 | 11.997.006.344 | 38.455.820.458  |
|  Tổng cộng | 698.013.180.762 | 385.367.497.653 | 1.809.124.060.558 | 1.163.987.573.493  |

--- TRANG 64 ---
# Công ty Cổ phần Chứng khoán SSI

**THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo)**

**tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày**

## 37. CHI PHÍ QUÁN LÝ CÔNG TY CHỨNG KHOÁN

|   | Quý 3 năm 2025
VND | Quý 3 năm 2024
VND | Lũy kế năm 2025
VND | Lũy kế năm 2024
VND  |
| --- | --- | --- | --- | --- |
|  Chi phí lương và các khoản phúc lợi | 25.721.913.411 | 21.094.030.693 | 68.002.042.549 | 74.790.693.131  |
