--- TRANG 0 ---
# HDBank 

## NGÂN HÀNG THƯƠNG MẠI CÓ PHÂN PHÁT TRIÊN THÀNH PHỐ HỒ CHİ MINH

BÁO CÁO TÀI CHÍNH HỢP NHÁT QUÝ 3 NĂM 2025
Cho giai đoạn từ ngày 01 tháng 01 năm 2025 đến ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh 

## MỤC LỤC

Trang

Báo cáo tình hình tài chính hợp nhất ..... $1-4$
Báo cáo kết quả hoạt động hợp nhất ..... $5-6$
Báo cáo lưu chuyển tiền tệ hợp nhất ..... $7-8$
Thuyết minh báo cáo tài chính hợp nhất ..... $9-51$

--- TRANG 2 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT Tại ngày 30 tháng 09 năm 2025

Mẫu số B02a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

Ngày 30 tháng 09 năm 2025 (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

|   |  | Ngày 30 tháng 09 năm 2025 | Ngày 31 tháng 12 năm 2024  |
Hoạt động kinh doanh bất động sản
Xây dựng
Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hòa không khí
Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy và động cơ khác
Dịch vụ lưu trú và ăn uống
Vận tải, kho bãi
Hoạt động tài chính và bảo hiểm
Khác

156.500 .677
2.407 .323
19.514 .437
66.656 .760
54.631 .207
6.489 .003
86.369 .600
8.134 .605
24.373 .382
32.976 .906
30.540 .997
488.594 .897

159.619 .463
2.996 .341
18.627 .260
68.291 .984
42.189 .961
7.052 .267
68.168 .362
9.570 .183
7.705 .745
30.706 .538
16.377 .965
431.306 .069

* Nghiệp vụ phát hành thư tín dụng
trà chậm có điều khoản thanh toán trà ngay hoặc trà trước phát sinh trước 01/07/2024
Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy và động cơ khác
Công nghiệp chế biến, chế tạo
Xây dựng
Hoạt động kinh doanh bất động sản
Khác
Tổng

11.178 .772
6.252 .692
977.614
414.344
2.860 .998
673.124
442.484 .841

--- TRANG 30 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÁI CHÍNH HỢP NHÁT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## 4. Sự thay đổi của dự phòng rủi ro tín dụng đối với dư nợ cho vay khách hàng

Thay đổi dự phòng rủi ro cho vay khách hàng trong kỳ này như sau:

|  | Dư phòng | Dư phòng |   |
| --- | --- | --- | --- |
|   | cụ thể | chung | Tống cộng  |
|   | Triệu đồng | Triệu đồng | Triệu đồng  |
|  Ngày 01 tháng 01 năm 2025 | 2.577 .890 | 3.216 .873 | 5.794 .763  |
|  Dự phòng rủi ro trích lập trong kỳ/(Hoàn nhập dự phòng trong kỳ) | 7.377 .008 | 435.108 | 7.812 .116  |
|  Sử dụng dự phòng rủi ro tín dụng trong kỳ | (7.458.802) | - | (7.458.802)  |
|  Ngày 30 tháng 09 năm 2025 | 2.496 .096 | 3.651 .981 | 6.148 .077  |

Thay đổi dự phòng rủi ro cho nghiệp vụ phát hành thư tín dụng trả chậm có điều khoản thanh toán trả ngay hoặc trả trước phát sinh trước 01/07/2024 trong kỳ này như sau:

|  | Dư phòng | Dư phòng | Tống cộng |
| :--: | :--: | :--: | :--: |
|  | cụ thể | chung | Triệu đồng |
| Ngày 01 tháng 01 năm 2025 | - | 83.841 | 83.841  |
|  Dự phòng rủi ro trích lập trong kỳ/(Hoàn nhập dự phòng trong kỳ) | - | (83.841) | (83.841)  |
|  Sử dụng dự phòng rủi ro tín dụng trong kỳ | - | - | -  |
|  Ngày 30 tháng 09 năm 2025 | - | - | -  |

Thay đổi dự phòng rủi ro cho vay khách hàng trong năm trước như sau:

|  | Dư phòng | Dư phòng | Tống cộng |
| :--: | :--: | :--: | :--: |
|  | cụ thể | chung |  |
| Ngày 01 tháng 01 năm 2024 | Triệu đồng | Triệu đồng | 4.054 .457 |
| Dự phòng rủi ro trích lập trong kỳ/(Hoàn nhập dự phòng trong kỳ) | 4.583 .936 | 653.657 | 5.237 .593 |
| Sử dụng dự phòng rủi ro tín dụng trong kỳ | (3.497.287) | - | (3.497.287)  |
|  | 2.577 .890 | 3.216 .873 | 5.794 .763 |

--- TRANG 31 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYÊT MINH BÁO CÁO TÀI CHINH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

Thay đổi dự phòng rủi ro cho nghiệp vụ phát hành thư tín dụng trả chậm có điều khoản thanh toán trả ngay hoặc trả trước phát sinh trước 01/07/2024 trong năm trước như sau:

| Dự phòng | Dự phòng | Tổng cộng |
| :--: | :--: | :--: |
| cụ thể | chung |  |
| Triệu đồng | Triệu đồng | Triệu đồng |
| Ngày 01 tháng 01 năm 2024 | - | - |
| Dự phòng rủi ro trích lập trong kỳ/(Hoàn nhập dự phòng trong kỳ) | - | 83.841 |
| Sử dụng dự phòng rủi ro tín dụng trong kỳ | - | - |
| Ngày 31 tháng 12 năm 2024 | - | 83.841 |

## 5. Hoạt động mua nợ

Mua nợ bằng VNĐ
Mua nợ bằng ngoại tệ
Dự phòng rủi ro

Thuyết minh giá trị nợ gốc, lãi của khoản nợ đã mua như sau:
Nợ gốc đã mua
Lãi của khoản nợ đã mua
Tổng

Phân tích chất lượng dư nợ của hoạt động mua nợ

Nợ đủ tiêu chuẩn
Nợ cần chú ý
Nợ dưới tiêu chuẩn
Nợ nghi ngờ
Nợ có khả năng mất vốn
Tổng

Nộ̣̂y 30 tháng 09
năm 2025
Triệu đồng

Ngày 31 tháng 12
năm 2024
Triệu đồng

- $\quad$ -

Ngày 31 tháng 12
năm 2024
Triệu đồng

- $\quad$ -

$$
852.501
$$

- $\quad$ -

$$
852.501
$$

- $\quad$ -

$$
852.501
$$

- $\quad$ -

$$
852.501
$$

--- TRANG 32 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## Sự thay đổi của dự phòng rủi ro đối với hoạt động mua nợ

Thay đổi dự phòng rủi ro hoạt động mua nợ trong kỳ này như sau:

|  | Dự phòng | Dự phòng | Tổng cộng |
| :--: | :--: | :--: | :--: |
|  | cụ thể | chung |  |
|  | Triệu đồng | Triệu đồng | Triệu đồng |
| Ngày 01 tháng 01 năm 2025 | - | - | - |
| Dự phòng rủi ro trích lập trong kỳ/(Hoàn nhập dự phòng trong kỳ) | 25.200 | 6.394 | 31.594 |
| Ngày 30 tháng 09 năm 2025 | 25.200 | 6.394 | 31.594 |

## 6. Chứng khoán đầu tư

6.1 Chứng khoán đầu tư sã̃n sàng để bán

|  | Ngày 30 tháng 09 | Ngày 31 tháng 12 |
| :--: | :--: | :--: |
|  | năm 2025 | năm 2024 |
|  | Triệu đồng | Triệu đồng |
| a. Chứng khoán Nợ |  |  |
| Chứng khoán Chính phủ, chính quyền địa phương | 17.235 .610 | 18.783 .841 |
| Chứng khoán Nợ do các TCTD khác trong nước phát hành | 31.873 .969 | 6.771 .743 |
| Chứng khoán Nợ do các TCKT trong nước phát hành | 9.965 .290 | 5.625 .005 |
| Chứng khoán Nợ nước ngoài | 59.074 .869 | 31.180 .589 |

## b. Chứng khoán Vốn

Chứng khoán Vốn do các TCTD khác trong nước phát hành
Chứng khoán Vốn do các TCKT trong nước phát hành
Chứng khoán Vốn nước ngoài

| 226.935 | 226.935 |
| --: | --: |
| 226.935 | 226.935 |
| 59.301 .804 | 31.407 .524 |

c. Dự phòng rủi ro chứng khoán sẵn sàng để bán

- Dự phòng giảm giá
- Dự phòng chung
- Dự phòng cụ thể

Giá trị thuần

| - | - |
| :--: | :--: |
| $(74.403)$ | $(41.850)$ |
| $(62.500)$ | $(45.000)$ |
| $(136.903)$ | $(86.850)$ |
| 59.164 .901 | 31.320 .674 |

--- TRANG 33 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

### 6.2 Chứng khoán đầu tư giữ đến ngày đáo hạn (không bao gồm trái phiếu đặc biệt do VAMC phát

hành)

Tín phiếu do NHNN phát hành
Chứng khoán Chính phủ, chính quyền địa phương
Chứng khoán Nợ do các TCTD khác trong nước phát hành
Chứng khoán Nợ do các TCKT trong nước phát hành
Chứng khoán Nợ nước ngoài

Dự phòng rủi ro chứng khoán giữ đến ngày đáo hạn

- Dự phòng giảm giá
- Dự phòng chung
- Dự phòng cụ thể

Giá trị thuần

Ngày 30 tháng 09
năm 2025
Triệu đồng

- 

13.250 .000
3.228 .534
3.386 .590
1.000 .017
17.436 .610
$(7.499)$
$(7.499)$
4.221 .052
$(6.000)$
17.430 .610

--- TRANG 34 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)
7. Góp vốn, đầu tư dài hạn

Phân tích giá trị đầu tư theo loại hình đầu tư

Đầu tư vào công ty con (*)
Các khoản đầu tư vào công ty liên doanh
Các khoản đầu tư vào công ty liên kết
Các khoản đầu tư dài hạn khác
Dự phòng giảm giá đầu tư dài hạn
Tổng

Ngày 30 tháng 09
năm 2025
Triệu đồng

Ngày 31 tháng 12
năm 2024
Triệu đồng

729.739
146.546
$(18.502)$
857.783

Danh sách các công ty liên kết:

| Tên | Kỳ này |  |  | Kỳ trước |  |  |
| :--: | :--: | :--: | :--: | :--: | :--: | :--: |
|  | Giá góc | Giá trị hiện <br> tại (*) | Tý phần <br> nắm giư <br> (\%) | Giá góc | Giá trị hiện <br> tại | Tý phần <br> nắm giư <br> (\%) |
| Đầu tư vào <br> các DN <br> khác |  |  |  |  |  |  |
| Công ty có <br> phần chừng <br> khoán HD | 658.075 | 876.175 | 29,99\% | 658.075 | 729.739 | 29,99\% |

--- TRANG 35 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)
8. Các khoản nợ Chính phủ và Ngân hàng Nhà nước

Ngày 30 tháng 09
năm 2025
Triệu đồng

Ngày 31 tháng 12
năm 2024
Triệu đồng
8.1. Vay NHNN
Vay theo hồ sơ tín dụng
Vay chiết khấu các giấy tờ có giá
Vay có bảo đảm bằng cấm cố giấy tờ có giá
Vay thanh toán bù trừ
Vay đặc biệt
Vay khác (bao gồm cả các khoản vay có thời hạn theo các mục tiêu Chính phủ chỉ định)
Nợ quá hạn
8.2. Tiền gửi của KBNN
1.153
Tiền gửi bằng đồng Việt Nam
Tiền gửi bằng ngoại tệ
8.3. Giao dịch bán và mua lại trái phiếu Chính phủ với Kho bạc Nhà nước
8.4. Các khoản nợ khác
Tống
1.153
1
1.153
1
8.839
15.433
9.992
15.434
9. Tiền gửi và vay các TCTD khác
9.1 Tiền gửi của các TCTD khác

| Ngày 30 tháng 09 | Ngày 31 tháng 12 |
| :--: | :--: |
| năm 2025 | năm 2024 |
| Triệu đồng | Triệu đồng |
| Tiền gửi không kỳ hạn | 316.576 |
| Bằng VND | 304.230 |
| Bằng ngoại tệ | 12.346 |
| Tiền gửi có kỳ hạn | 103.827 .339 |
| Bằng VND | 99.270 .000 |
| Bằng ngoại tệ | 4.557 .339 |
| Tổng | 104.143 .915 |

3.870.096
3.862.541
7.555
$71.006 .950$
69.100 .000
1.906 .950
74.877.046

--- TRANG 36 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

### 9.2 Vay các TCTD khác

|  | Ngày 30 tháng 09 | Ngày 31 tháng 12 |
| :-- | :--: | :--: |
|  | năm 2025 | năm 2024 |
|  | Triệu đồng | Triệu đồng |
| Bằng VND | 4.511 .685 | 4.323 .932 |
| Trong đó: | - | - |
| - Vay chiết khấu, tái chiết khấu | - | - |
| - Vay cầm cố, thế chấp | - | - |
| Bằng ngoại tệ | 21.612 .541 | 20.259 .601 |
| Trong đó: | - | - |
| - Vay chiết khấu, tái chiết khấu | - | - |
| - Vay cầm cố, thế chấp | 1.317 .150 | 1.271 .300 |
| Tổng | 26.124 .226 | 24.583 .533 |

10. Tiền gửi của khách hàng

Thuyết minh theo loại hình tiền gửi:

Tiền gửi không kỳ hạn ("KKH")
Tiền gửi KKH bằng VND
Tiền gửi KKH bằng ngoại tệ
Tiền gửi có kỳ hạn ("CKH")
Tiền gửi CKH bằng VND
Tiền gửi CKH bằng ngoại tệ
Tiền gửi vốn chuyên dùng
Tiền gửi ký quỹ
Tổng

Ngày 30 tháng 09
năm 2025
Triệu đồng
49.305 .089
41.122 .373
8.182 .716
437.122 .229
436.546 .514
575.715
829.411
606.249
487.862 .978

Ngày 31 tháng 12
năm 2024
Triệu đồng
51.696 .973
48.662 .064
3.034 .909
384.822 .714
384.058 .775
763.939
423.528
561.950
437.505 .165

--- TRANG 37 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)
11. Phát hành giấy tờ có giá thông thường (không bao gồm công cụ tài chính phức hợp)

|  | Ngày 30 tháng 09 | Ngày 31 tháng 12 |
| :-- | --: | --: |
|  | năm 2025 | năm 2024 |
|  | Triệu đồng | Triệu đồng |
| Chứng chỉ tiền gửi | 17.628 .000 | 24.541 .000 |
| Dưới 12 tháng | 7.290 .000 | 11.705 .000 |
| Từ 12 tháng đến dưới 5 năm | 10.123 .000 | 12.756 .000 |
| Từ 5 năm trở lên | 215.000 | 80.000 |
| Trái phiếu thường | 48.427 .743 | 48.550 .856 |
| Từ 12 tháng đến dưới 5 năm | 11.065 .961 | 16.548 .425 |
| Từ 5 năm trở lên | 37.361 .782 | 32.002 .431 |
| Tổng | 66.055 .743 | 73.091 .856 |

12. Các khoản nợ khác

Các khoản phải trả nội bộ
Các khoản phải trả bên ngoài
Dự phòng rủi ro khác

- Dự phòng đối với các cam kết đưa ra
- Dự phòng cho các dịch vụ thanh toán
- Dự phòng rủi ro khác (dự phòng rủi ro hoạt động không bao gồm dự phòng khác đối với tài sản có nội bảng)
Qũy khen thưởng, phúc lợi
Tổng
Ngày 30 tháng 09
năm 2025
Triệu đồng
301.473
17.677 .275
Ngày 31 tháng 12
năm 2024
Triệu đồng
1.012 .394
18.512 .226
18.040 .753
19.571 .383

--- TRANG 38 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)
13. Tình hình thực hiện nghĩa vụ với NSNN và thuế thu nhập hoãn lại.
13.1 Tình hình thực hiện nghĩa vụ với NSNN

|  | Ngày 01 tháng | Phát sinh trong kỳ |  | Ngày 30 tháng |
| :--: | :--: | :--: | :--: | :--: |
|  | 01 năm 2025 | Số phải nộp | Số đã nộp | 09 năm 2025 |
| Chỉ tiêu | Triệu đồng | Triệu đồng | Triệu đồng | Triệu đồng |
| Thuế giá trị gia tăng | 60.055 | 360.786 | (381.328) | 39.513 |
| Thuế thu nhập doanh nghiệp | 915.608 | 2.874 .474 | (2.452.765) | 1.337 .317 |
| Thuế nhà đất | - | 17 | (17) | - |
| Tiền thuê đất |  | 66 | (66) | - |
| Các loại thuế khác | 90.239 | 437.056 | (495.213) | 32.082 |
| - Thuế môn bài | - | 385 | (385) | - |
| - Thuế thu nhập cá nhân | 73.845 | 360.011 | (407.216) | 26.640 |
| - Thuế nhà thầu | 16.394 | 76.660 | (87.612) | 5.442 |
| Các khoản phí, lệ phí và |  |  |  |  |
| phải nộp khác | 8.606 | 8.911 | (17.517) | - |
| Tổng cộng | 1.074 .508 | 3.681 .310 | (3.346.906) | 1.408 .912 |

--- TRANG 39 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

### 13.2. Thuế thu nhập hoãn lại <br> a. Tài sản thuế thu nhập hoãn lại

- Tài sản thuế thu nhập hoãn lại liên quan đến khoản chênh lệch tạm thời được khấu trừ
- Tài sản thuế thu nhập hoãn lại liên quan đến khoản lỗ tính thuế chưa sử dụng
- Tài sản thuế thu nhập hoãn lại liên quan đến khoản ưu đãi tính thuế chưa sử dụng
- Khoản hoàn nhập tài sản thuế thu nhập hoãn lại đã được ghi nhận từ các kỳ trước

Tài sản thuế thu nhập hoãn lại
b. Thuế thu nhập hoãn lại phải trả

- Thuế thu nhập hoãn lại phải trả phát sinh từ các khoản chênh lệch tạm thời chịu thuế
- Khoản hoàn nhập thuế thu nhập hoãn lại phải trả đã được ghi nhận từ các kỳ trước Thuế thu nhập hoãn lại phải trả

Ngày 30 tháng 09
năm 2025
Triệu đồng

Ngày 31 tháng
12 năm 2024
Triệu đồng

155.916

Ngày 30 tháng 09
năm 2025
Triệu đồng

Ngày 31 tháng
12 năm 2024
Triệu đồng

--- TRANG 40 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHINH HỢP NHẤT
Chó giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## 14. Vốn chủ sở hữu

### 14.1 Báo cáo tình hình thay đổi vốn chủ sở hữu

|  | Số du đấu kỳ <br> Triệu đồng | Tăng trong kỳ <br> Triệu đồng | Giảm trong kỳ <br> Triệu đồng | Số du cuối kỳ <br> Triệu đồng |
| :-- | :--: | :--: | :--: | :--: |
| Vốn góp/vốn điều lệ | 35.101 .423 |  | - | 35.101 .423 |
| Thặng dư vốn cổ phần | 535.956 | - | - | 535.956 |
| Vốn đầu tư xây dựng cơ bản | 89 | - | - | 89 |
| Cổ phiếu quỹ | $(413.448)$ | - | - | $(413.448)$ |
| Chênh lệch đánh giá lại tài sản | - | - | - | - |
| Chênh lệch tỷ giá hối đoái | - | 6.836 | - | 6.836 |
| Quỹ đầu tư phát triển | 70 | - | - | 70 |
| Quỹ dự phòng tài chính | 4.206 .805 | 1.245 .659 | $(2.423)$ | 5.450 .041 |
| Qũy dự trữ bổ sung vốn điều lệ | 1.977 .623 | 1.269 .894 | - | 3.247 .517 |
| Qũy khác thuộc vốn CSH | 128.704 | 25.000 | $(69.592)$ | 84.112 |
| Lợi nhuận sau thuế chưa phân phối/lỗ |  |  |  |  |
| lũy kế | 12.953 .881 | 11.396 .252 | $(2.558 .130)$ | 21.792 .003 |
| Lợi ích của cổ đông không kiểm soát | 2.166 .158 | 436.296 |  | 2.602 .454 |
| Vốn chủ sở hữu khác | - | - | - | - |
|  | 56.657 .261 | 14.379 .937 | $(2.630 .145)$ | 68.407 .053 |

--- TRANG 41 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

### 14.2 Thuyết minh về công cụ tài chính phúc hợp Trái phiếu chuyển đổi:

|  | Ngày 30 tháng 09 | Ngày 31 tháng 12 |
| :-- | :--: | :--: |
|  | năm 2025 | năm 2024 |
|  | Triệu đồng | Triệu đồng |
| Tổng giá trị | 8.558 .131 | 8.257 .888 |
| - Giá trị cấu phản nợ | 8.558 .131 | 8.257 .888 |
| - Giá trị cấu phản vốn CSH | - | - |

### 14.3 Cố phiếu

| Ngày 30 tháng 09 | Ngày 31 tháng 12 |
| :--: | :--: |
| năm 2025 | năm 2024 |
| 3.510 .142 .254 | 3.510 .142 .254 |
| 3.510 .142 .254 | 3.510 .142 .254 |
| 3.510 .142 .254 | 3.510 .142 .254 |
| 15.081 .522 | 15.081 .522 |
| 3.495 .060 .732 | 3.495 .060 .732 |
| 10.000 | 10.000 |

## VI. THÔNG TIN BỎ SUNG CHO CÁC KHOÁN MỤC TRÌNH BÀY TRONG BÁO CÁO KÉT QUÁ HOẠT ĐỘNG

15. Thu nhập lãi và các khoản thu nhập tương tự

Thu nhập lãi tiền gửi
Thu nhập lãi cho vay
Thu lãi từ kinh doanh, đầu tư chứng khoán Nợ

- Thu lãi từ chứng khoán kinh doanh
- Thu lãi từ chứng khoán đầu tư

Thu nhập từ nghiệp vụ bào lãnh
Thu nhập lãi từ nghiệp vụ mua bán nợ
Thu khác từ hoạt động tín dụng
Tổng
Kỳ này
Triệu đồng
1.710 .966
35.189 .043
2.558 .880
4.269
2.554 .611
168.690

9
9.487 .265
49.114 .853

## Kỷ truớc <br> Triệu đồng

1.104.977
31.852 .288
3.123 .108
683.195
2.439 .913
134.073
6.631 .626
42.846 .072

--- TRANG 42 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Chó giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025
16. Chi phí lãi và các khoản chi phí tương tự

Trả lãi tiền gửi
Trả lãi tiền vay
Trả lãi phát hành giấy tờ có giá
Chi phí hoạt động tín dụng khác
Tống
Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

| Kỳ này <br> Triệu đồng | Kỳ trước <br> Triệu đồng |
| :--: | :--: |
| 18.894 .672 | 15.259 .067 |
| 1.168 .145 | 2.533 .179 |
| 3.921 .208 | 2.386 .565 |
| 140.248 | 13.588 |
| 24.124 .273 | 20.192 .399 |

17. Lãi/(lỗ) thuần từ hoạt động kinh doanh (mua bán) chứng khoán kinh doanh

Kỳ này
Triệu đồng
18. Lãi/(lỗ) thuần từ hoạt động kinh doanh (mua bán) chứng khoán đầu tư

Kỳ này
Triệu đồng
Thu nhập từ mua bán chứng khoán đầu tư
Chi phí về mua bán chứng khoán đầu tư (Chi phí)/Hoàn nhập dự phòng rủi ro chứng khoán đầu tư
Lãí/(Lỗ) thuần từ mua bán chứng khoán
kinh doanh
18. Lãi/(lỗ) thuần từ hoạt động kinh doanh (mua bán) chứng khoán đầu tư

Kỳ này
Triệu đồng
Thu nhập từ mua bán chứng khoán đầu tư
Chi phí về mua bán chứng khoán đầu tư (Chi phí)/Hoàn nhập dự phòng rủi ro chứng khoán đầu tư
Lãí/(lỗ) thuần từ mua bán chứng khoán đầu tư
19. Thu nhập từ góp vốn, mua cổ phần

Cổ tức nhận được từ chứng khoán Vốn đầu tư
Cổ tức nhận được từ góp vốn, đầu tư dài hạn
Phân chia lãi/lỗ theo phương pháp VCSH của các khoản đầu tư vào các công ty liên doanh, liên kết Tổng
188.688
$(202.437)$
$(59.617)$
7.579
$(73.366)$
Kỳ này
Triệu đồng
4.896
22.024

146.436
151.332
22.024

--- TRANG 43 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)
20. Chi phí hoạt động

|  | Kỳ này <br> Triệu đồng | Kỳ trước <br> Triệu đồng |
| :-- | --: | --: |
| 1. Chi nộp thuế và các khoản lệ phí | 6.407 | 2.682 |
| 2. Chi phí cho nhân viên | 4.466 .429 | 4.903 .279 |
| Chỉ lương và phụ cấp | 3.989 .495 | 4.468 .714 |
| Các khoản chi đóng góp theo lương | 331.023 | 282.858 |
| Chi trợ cấp | 61.081 | 54.793 |
| Chỉ khác cho nhân viên | 84.830 | 96.914 |
| 3. Chi về tài sản | 908.836 | 811.303 |
| Trong đó: Chi phí khẩu hao tài sản cố định | 184.466 | 139.044 |
| 4. Chi phí cho hoạt động quản lý công vụ | 2.011 .828 | 2.404 .019 |
| Trong đó: Công tác phí | 58.261 | 57.307 |
| Chi về các hoạt động đoàn thể | 851 | 4.021 |
| 5. Chi nộp phí bảo hiểm, bảo toàn tiền gửi của |  |  |
| khách hàng | 396.776 | 316.336 |
| 6. Chi phí/(hoàn nhập) dự phòng (không tính chi |  |  |
| phí dự phòng rủi ro tin dụng nội và ngoại bảng, |  |  |
| chi phí dự phòng giám giá chứng khoán) | 4.256 | $(2.123)$ |
| 7. Chi phí hoạt động khác |  |  |
| Tổng | 7.794 .532 | 8.435 .496 |

## VII. CÁC THÔNG TIN KHÁC

## 21. Thông tin về các bên liên quan

Các bên được coi là liên quan nếu một bên có khả năng kiểm soát hoặc có ảnh hưởng đáng kể đối với bên kia trong việc ra quyết định đối với các chính sách tài chính và hoạt động. Một bên được coi là bên có liên quan với Ngân hàng nếu:
(a) Trực tiếp hoặc gián tiếp qua một hay nhiều bên trung gian, bên này:

- Kiểm soát hoặc bị kiểm soát hoặc chịu sự kiểm soát chung bởi Ngân hàng (bao gồm các công ty mẹ, công ty con);
- Có góp vốn vào Ngân hàng và do đó có ảnh hưởng đáng kể tới Ngân hàng;
- Có quyền đồng kiểm soát Ngân hàng.
(b) Bên liên quan là công ty liên doanh, liên kết mà Ngân hàng là một bên liên doanh, liên kết;
(c) Bên liên quan có thành viên là nhân sự chính trong Hội đồng Quản trị, Ban Kiểm soát và Ban Tổng Giám đốc của Ngân hàng;
(d) Bên liên quan là thành viên mật thiết trong gia đình của bất kỳ cá nhân nào đã nêu trong điểm (a) hoặc (c);
(e) Bên liên quan là Ngân hàng/công ty trực tiếp hoặc gián tiếp chịu sự kiểm soát, đồng kiểm soát hoặc chịu ảnh hưởng đáng kể, hoặc có quyền biểu quyết bởi bất kỳ cá nhân nào được đề cập đến trong điểm (c) hoặc (d).

--- TRANG 44 ---
