--- TRANG 0 ---
# CÔNG TY TNHH CHỨNG KHOÁN NH TMCP NGOẠI THƯƠNG VIỆT NAM

Số: 13452025/CV-VCBS

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc --->--o0o--------

Hà Nội, ngày 20 tháng 10 năm 2025

## Kính gửi: Uỷ Ban Chứng khoán Nhà nước; Sở giao dịch Chứng khoán Việt Nam

Căn cứ vào nội dung yêu cầu về công bố thông tin trên thị trường chứng khoán ban hành theo Thông tư số 96/2020/TT-BTC ngày 16/11/2020. Công ty Chứng khoán Ngân hàng TMCP Ngoại Thương Việt Nam xin giải trình về nguyên nhân kết quả hoạt động kinh doanh Quý 3 năm 2025 tăng 81% so với kết quả kinh doanh cùng kỳ năm trước cụ thể như sau:

- Doanh thu hoạt động Q3.2025 tăng 79% so với Q3.2024
- Chi phí hoạt động Q3.2025 tăng 90% so với Q3.2024
- Chi phí hoạt động tài chính Q3.2025 tăng 71% so với Q3.2024
- Chi phí quản lý công ty Q3.2025 tăng 16% so với Q3.2024
- Lợi nhuận sau thuế Q3.2025 tăng 81% so với Q3.2024

## Kết quả hoạt động sản xuất kinh doanh Quý 3.2025

|  Chỉ tiêu | Q3.2025 | Q3.2024 | Q3.2025 / Q3.2024  |
| --- | --- | --- | --- |
|  1. Doanh thu hoạt động | 646.234.453.170 | 360.841.161.796 | 179%  |
|  2. Chi phí hoạt động | 147.444.875.076 | 77.541.489.648 | 190%  |
|  3. Chi phí hoạt động tài chính | 156.562.836.351 | 91.341.498.220 | 171%  |
|  4. Chi phí quản lý công ty | 45.071.138.449 | 38.790.734.876 | 116%  |
|  5. Lợi nhuận kế toán trước thuế | 297.192.996.920 | 164.168.938.401 | 181%  |
|  6. Chi phí thuế TNDN | 59.201.999.383 | 32.507.192.828 | 182%  |
|  7. Lợi nhuận sau thuế TNDN | 237.990.997.537 | 131.661.745.573 | 181%  |

--- TRANG 1 ---
Nguyên nhân chính của sự tăng lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm trước là do thị trường tăng trưởng cả về quy mô lẫn chỉ số dẫn đến doanh thu tự doanh, môi giới, hỗ trợ tài chính tăng so với cùng kỳ.

Trân trọng kính báo./.

Nơi nhận:

- Như đề gửi;
- Lưu VCBS

CÔNG TY CHỨNG KHOÁN NHTMCPNTVN
![img-0.jpeg](img-0.jpeg)

Trần Viêt Hưng
![img-1.jpeg](img-1.jpeg)

--- TRANG 2 ---
# Báo cáo tài chính Quý 3 năm 2025 

Công ty TNHH Chứng khoán
Ngân hàng TMCP Ngoại thương Việt Nam

Vietcombank Securities

--- TRANG 3 ---
# CÔNG TY TNHH CHỨNG KHOÁN NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM

72 Trần Hưng Đạo - Cửa Nam - Hà Nội Mẫu số B01a-CTCK (Ban hành theo TT số 334/2016/TT-BTC ngày 27/12/2016 của Bộ tài chính) BÁO CÁO TÌNH HÌNH TÀI CHÍNH GIỮA NIÊN ĐỘ Tại ngày 30 tháng 9 năm 2025 Đơn vị tỉnh: VND

|  TÀI SÁN | Mã số | Thuyết
minh | Số cuối quý | Số đầu năm  |
| --- | --- | --- | --- | --- |
d.1. Ghi nhận dự phòng và hoàn nhập nợ phải thu khó đòi về các tài sản tài chính FVTPL, HTM, AFS: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
d.1. Ghi nhận dự phòng và hoàn nhập nợ phải thu khó đòi về các tài sản tài chính các doanh thu tài chính: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
đ. Ghi nhận doanh thu khác: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
e. Ghi nhận chi phí đầu tư khác: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.

--- TRANG 23 ---


f. Nguyên tắc ghi nhận và phương pháp hạch toán các khoản giảm trừ doanh thu (nếu có):

- Doanh thu thu nhập là lợi ích kinh tế thu được làm tăng vốn chủ sở hữu của CTCK. Doanh thu thu nhập được ghi nhận tại thời điểm giao dịch phát sinh khi chắc chắn thu được lợi ích kinh tế được xác định theo giá trị hợp lý của các khoản được quyền nhận không phân biệt đã thu tiền hay chưa thu được tiền

- Thu nhập được xác định trên cơ sở khoản chênh lệch tăng (lãi bán) giữa giá bán và giá vốn các TSTC FVTPL bán ra hoặc là khoản chênh lệch đánh giá lại các TSTC FVTPL cuối kỳ kế toán phù hợp với các quy định của Chuẩn mực kế toán các công cụ tài chính và quy định của TT 210/2014

- Tiền lãi phát sinh từ các TSTC thuộc danh mục TSTC của CTCK: FVTPL, HTM, các khoản cho vay, AFS được ghi nhận trên cơ sở lãi dồn tích tính theo thời gian và lãi suất thực tế từng kỳ kế toán, Trong đó:

+ Lãi suất thực tế là tỷ lại lãi dùng để quy đổi các khoản tiền nhận được trong tương lai trong suốt thời gian cho bên khác sử dụng tài sản trên cơ sở giá trị ghi nhận ban đầu tại thời điểm chuyển giao tài sản cho bên sử dụng. Doanh thu tiền lãi bao gồm số phân bổ các khoản chiết khấu, phụ trội, các khoản lãi nhận trước hoặc các khoản chênh lệch giữa giá trị ghi số ban đầu của công cụ nợ và giá trị của nó khi đáo hạn.

+ Khi tiền lãi chưa thu của một khỏan đầu tư đã được dồn tích trước khi CTCK mua lại khoản đầu tư đó, thì khi thu được tiền lãi từ khoản đầu tư, CTCK phải phân bổ vào cả các kỳ trước khi nó được mua. Chỉ có phần tiền lãi của các kỳ sau khi các TSTC được mua (Sau khi được chuyển quyền sở hữu) mới được ghi nhận là doanh thu tiền lãi của CTCK. Phần tiền lãi của các kỳ trước khi các TSTC được mua được hạch toán giảm giá trị của chính các TSTC đó.

- Cổ tức, lợi nhuận được chia phát sinh từ các TSTC thuộc danh mục đầu tư của CTCK: FVTPL, HTM, AFS được ghi nhận khi CTCK được quyền nhận cổ tức từ quyền sở hữu cổ phiếu đã được xác lập (tại ngày không hưởng quyền) đối với các cổ phiếu trong Danh mục TSTC của CTCK hình thành trước ngày không hưởng quyền và có Thông báo chi cổ tức của Tổ chức phát hành đã được xác lập (Theo quyết định của Đại hội đồng cổ đông, Đại hội thành viên về chia cổ tức (căn cứ vào tất cả các nguồn thông tin điện tử của Sở giao dịch chứng khoán, trang Web của tổ chức phát hành, trung tâm lưu ký, thông tin lấy trên hệ thống Bloomberg, Reuter). Cổ tức không được ghi nhận cho CTCK đối với các cổ phiếu giao dịch sau ngày không hưởng quyền. Đối với cổ phiếu thưởng chỉ ghi tăng số lượng cổ phiếu được hưởng (tại ngày không hưởng quyền) mà không ghi tăng thu nhập của CTCK.

- Thu nhập phát sinh từ Danh mục TSTC của CTCK (FVTPL, HTM, các khoản cho vay, AFS) được ghi nhận trong kỳ kế toán khi đảm bảo là CTCK nhận được lợi ích kinh tế từ giao dịch. Khi không thể thu hồi một khoản mà trước đó đã ghi vào Thu nhập thì khoản phải thu và dự thu không có khả năng thu hồi được hoặc không chắc chắn thu hồi được này phải được lập dự phòng và ghi tăng chi phí liên quan đến kinh doanh Danh mục TSTC của CTCK. Khi đánh giá lại khả năng phải thu, dự thu tiền về khoản phải thu về bán các TSTC hoặc cổ tức, tiền lãi đã lập dự phòng về giá trị không có khả năng thu hồi của kỳ kế toán, điều chỉnh tăng dự phòng ghi tăng chi phí hoặc hoàn nhập dự phòng đã lập để ghi giảm chi phí. Sau khi xử ký các khoản phải thu, dự thu các khoản tiền lãi không có khả năng thu hồi phải ghi giảm khoản đã lập dự phòng, phần chênh lệch còn lại hoặc ghi tăng chi phí hoặc hoàn nhập ghi giảm chi phí liên quan đến kinh doanh Danh mục TSTC của CTCK.

--- TRANG 24 ---
- Doanh thu dịch vụ cung cấp cho khách hàng phải phù hợp với các nghiệp vụ kinh doanh quy định trong Giấy phép thành lập và hoạt động của CTCK.
+ Doanh thu dịch vụ được ghi nhận khi thỏa mãn các điều kiện ghi nhận doanh thu dịch vụ quy định tại Chuẩn mực doanh thu
+ Doanh thu đã được thực hiện được xác định trên cơ sở doanh thu thuần: Doanh thu ban đầu đã giảm trừ các khoản giảm trừ doanh thu phát sinh trong kỳ kế toán
+ Doanh thu dịch vụ đã cung cấp cho khách hàng được xác định là hoàn thành trên cơ sở đã được khách hàng thanh toán ngay bằng tiền hay chấp nhận thanh toán hoặc cam kết sẽ thanh toán hoặc được khẩu trừ vào tiền thu bán chứng khoán của khách hàng
+ Doanh thu dịch vụ cung cấp cho khách hàng của CTCK được thực hiện trên các nghiệp vụ kinh doanh chứng khoán mà công ty được cấp phép hoạt động


# 4.14. Nguyên tắc ghi nhận doanh thu tài chính, chi phí hoạt động tài chính: 

a. Ghi nhận lãi, lỗ chênh lệch tỷ giá hối đoái đã thực hiện: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
b. Ghi nhận lãi, lỗ chênh lệch tỷ giá hối đoái chưa thực hiện: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
c. Ghi nhận cổ tức hoặc lợi nhuận được chia của các khoản đầu tư vào công ty con, công ty liên kết, liên doanh: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
d. Ghi nhận chi phí lãi vay: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
e. Ghi nhận doanh thu tài chính khác: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
f. Ghi nhận chi phí đầu tư khác: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.

### 4.15. Nguyên tắc ghi nhận chi phí quản lý CTCK:

### 4.16. Nguyên tắc ghi nhận thu nhập khác, chi phí khác:

a. Ghi nhận thu nhập khác: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
b. Ghi nhận chi phí khác: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.

### 4.17. Nguyên tắc và phương pháp ghi nhận chi phí Thuế Thu nhập doanh nghiệp hiện hành:

Hàng quý, kế toán căn cứ vào tờ khai Thuế TNDN để ghi nhận số thuế TNDN tạm phải nộp vào chi phí thuế TNDN hiện hành. Cuối năm tài chính căn cứ vào tờ khai quyết toán thuế nếu số thuế TNDN tạm phải nộp trong năm nhỏ hơn số phải nộp cho năm đó kế toán ghi nhận số thuế TNDN phải nộp thêm vào chi phí thuế TNDN hiện hành. Trường hợp số thuế TNDN tạm phải nộp trong năm lớn hơn

--- TRANG 25 ---
số phải nộp cho năm đó, kế toán phải ghi giảm chi phí thuế TNDN hiện hành là số chênh lệch giữa số thuế TNDN tạm phải nộp trong năm lớn hơn số phải nộp.
4.18. Các nguyên tắc và chính sách kế toán khác: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
4.19. Nguyên tắc ghi nhận, quản lý và trình bày trên Báo cáo tài chính về tài sản và nợ phải trả khách hàng: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.

# 5. Quản trị về rủi ro tài chính đối với CTCK 

5.1. Thuyết minh chung định tính và định lượng về rủi ro tài chính đối với CTCK:

Rủi ro tín dụng là rủi ro mà đối tác sẽ không thực hiện các nghĩa vụ của mình theo quy định của một công cụ tài chính hoặc hợp đồng khách hàng, dẫn đến tổn thất về tài chính. Công ty có rủi ro tín dụng từ các hoạt động kinh doanh của mình (chủ yếu đối với các khoản phải thu khách hàng) và từ hoạt động tài chính của mình, bao gồm cả tiền gửi ngân hàng và các công cụ tài chính khác.

Đầu tư chứng khoán nợ
Rủi ro tín dụng liên quan đến đầu tư chứng khoán nợ dựa trên các chính sách, thủ tục và quy trình kiểm soát của Công ty về đầu tư chứng khoán. Tại mỗi kỳ lập báo cáo tài chính, Công ty đánh giá rủi ro tín dụng đối với các chứng khoán nợ trên cơ sở thông tin về tình hình thị trường và khả năng thu hồi của khoản đầu tư.

Phải thu khách hàng
Việc quản lý rủi ro tín dụng khách hàng của Công ty dựa trên các chính sách, thủ tục và quy trình kiểm soát của Công ty có liên quan đến việc quản lý rủi ro tín dụng khách hàng.

Các khoản phải thu khách hàng chưa trả thường xuyên được theo dõi. Các phân tích về khả năng lập dự phòng được thực hiện tại ngày lập báo cáo trên cơ sở từng khách hàng đối với các khách hàng lớn. Các khoản phải thu khách hàng của Công ty thuộc một số lượng lớn khách hàng đa dạng và có tài sản bảo đảm đối ứng, do đó không có rủi ro tập trung về tín dụng.

Tiền gửi ngân hàng
Công ty chủ yếu duy trì số dư tiền gửi tại các ngân hàng lớn tại Việt Nam. Rủi ro tín dụng từ số dư tiền gửi tại các ngân hàng được quản lý bởi bộ phận kế toán và bộ phận Nguồn vốn theo chính sách của Công ty. Công ty đánh giá rủi ro tập trung về tín dụng liên quan đến tiền gửi ngân hàng ở mức thấp.

### 5.3. Rủi ro thanh khoản:

Rủi ro thanh khoản là rủi ro Công ty gặp khó khăn trong việc đáp ứng các nghĩa vụ tài chính do tình trạng thiếu vốn. Rủi ro thanh khoản của Công ty phát sinh chủ yếu do không tương xứng trong các kỳ hạn của tài sản tài chính và các khoản phải trả tài chính.

Công ty giám sát rủi ro thanh khoản bằng việc duy trì tỷ lệ tiền mặt và các khoản tương đương tiền ở mức mà Ban Giám đốc cho là đủ để hỗ trợ tài chính cho các hoạt động kinh doanh của Công ty và để giảm thiểu ảnh hưởng của những thay đổi các luồng tiền.

--- TRANG 26 ---
# 5.4. Rủi ro thị trường: 

Rủi ro thị trường là rủi ro mà giá trị hợp lý của các luồng tiền trong tương lai của một công cụ tài chính sẽ biến động do thay đổi giá thị trường. Rủi ro thị trường bao gồm bốn loại rủi ro: rủi ro lãi suất, rủi ro tiền tệ, rủi ro giá hàng hóa và rủi ro về giá khác, chẳng hạn như rủi ro về giá cổ phần. Công cụ tài chính bị ảnh hưởng bởi rủi ro thị trường bao gồm các khoản vay và nợ, tiền gửi, các khoản đầu tư ngắn hạn và đầu tư chứng khoán sẵn sàng để bán.

Rủi ro lãi suất
Rủi ro lãi suất là rủi ro mà giá trị hợp lý hoặc các luồng tiền trong tương lai của một công cụ tài chính sẽ biến động theo những thay đổi của lãi suất thị trường. Rủi ro thị trường do thay đổi lãi suất của Công ty chủ yếu liên quan đến tiền và các khoản tiền gửi ngắn hạn của Công ty. Đây là các khoản đầu tư ngắn hạn và không được Công ty nắm giữ nhằm mục đích thu lợi từ sự tăng lên trong giá trị.
Công ty quản lý rủi ro lãi suất bằng các hợp đồng phái sinh phòng ngừa rủi ro lãi suất và theo dõi chặt chẽ tình hình thị trường có liên quan để thu thập các lãi suất có lợi cho các mục đích quản lý giới hạn rủi ro của Công ty.
Công ty không thực hiện phân tích độ nhạy đối với lãi suất vì rủi ro do thay đổi lãi suất của Công ty tại ngày lập báo cáo là không đáng kể.

Rủi ro ngoại tệ
Công ty có rủi ro ngoại tệ liên quan đến các khoản tiền vay, tiền gửi vãng lai bằng tiền đô la Mỹ ở các ngân hàng. Rủi ro ngoại tệ của các khoản vay đã được phòng ngừa bằng các hợp đồng phái sinh.
Rủi ro về giá cổ phần
Chứng khoán vốn niêm yết và chưa niêm yết do Công ty nắm giữ chịu ảnh hưởng của rủi ro giá thị trường phát sinh do tình trạng không chắc chắn về giá trị trong tương lai của các khoản đầu tư chứng khoán.
5.5. Rủi ro tiền tệ: Giải trình thuộc mục rủi ro thị trường
5.6. Các rủi ro khác về giá: Giải trình thuộc mục rủi ro thị trường

## 6. Các chính sách định giá các tài sản tài chính thuộc Danh mục tài sản tài chính của CTCK

6.1. Phương pháp định giá áp dụng, kỹ thuật định giá:

- Giá trị hợp lý của tiền mặt và tiền gửi ngắn hạn, các khoản phải thu khách hàng, các khoản phải trả người bán và nợ phải trả ngắn hạn khác tương đương với giá trị ghi sổ của các khoản mục này do những công cụ này có kỳ hạn ngắn.
- Giá trị hợp lý của các khoản phải thu được Công ty đánh giá dựa trên các thông tin như tình hình thị trường và khả năng trả nợ vay của từng khách hàng. Trên cơ sở đánh giá này, Công ty ước tính dự phòng cho phần không thu hồi được theo dự tính của các khoản phải thu này.
- Giá trị hợp lý của chứng khoán niêm yết (trừ trái phiếu) được xác định dựa trên giá công bố, nếu có, trên các thị trường có giao dịch. Giá trị hợp lý của trái phiếu chính phủ được xác định dựa trên mô hình chiết khấu dòng tiền.

--- TRANG 27 ---
- Giá trị hợp lý của chứng khoán chưa được niêm yết: cổ phiếu hủy niêm yết: theo giá trị sổ sách, các loại chứng khoán khác, hợp đồng tiền gửi, chứng chỉ tiền gửi được phản ánh theo giá gốc.
6.2. Hiệu quả của việc sử dụng các phương pháp định giá và kỹ thuật định giá:

Việc sử dụng các phương pháp định giá trên giúp cho việc đánh giá danh mục thuộc tài sản tài chính phản ánh được một phần giá trị thị trường.
6.3. Trường hợp miễn thuyết minh giá trị hợp lý: Không có.
6.4. Lý do khi không xác định được giá trị hợp lý:

Đối với các cổ phiếu hủy niêm yết, do không xác định được giá trị sổ sách tại ngày lập báo cáo nên Công ty buộc phải lấy giá trị tại ngày có báo cáo tài chính gần nhất để ước tính giá trị hợp lý.
Đối với chứng khoán chưa niêm yết khác, lý do không xác định được giá trị hợp lý được thuyết minh tại mục 6.5 .
6.5. Chính sách định giá các tài sản tài chính thuộc Danh mục tài sản tài chính của CTCK theo nguyên tắc giá gốc (nếu có):
Thông tư 334 quy định "Đối với các khoản tiền gửi có kỳ hạn cố định theo các kỳ gửi khác nhau được đánh giá lại khi có khả năng bị tổn thất không thể thu hồi và mức độ rủi ro." nên được xác định theo giá gốc - giá trị tổn thất (nếu có).
Đối với chứng khoán chưa niêm yết khác, do không có thị trường giao dịch tập trung nên không Công ty xác định được giá trị hợp lý một cách đáng tin cậy.
Theo quy định của Thông tư 334, công ty chứng khoán không niêm yết đánh giá giá trị hợp lý theo kỳ kế toán năm hoặc công ty chứng khoán lựa chọn. Công ty lựa chọn đánh giá giá trị hợp lý của các TSTC là công cụ nợ không có giá thị trường cuối kỳ kế toán giữa niên độ.

--- TRANG 28 ---
7. Thông tín bổ sung cho các Báo cáo tài chính
(A. Thuyết minh về Báo cáo tình hình tài chính
A.7.1. Tiền và các khoản tương đương tiền

| Tiền mặt tại quỹ | Cuối quý | Đầu năm |
| :--: | :--: | :--: |
| Tiền gửi ngân hàng cho hoạt động CTCK | 35.757 .554 .616 | 40.990 .946 .927 |
| Tiền đang chuyển | - | - |
| Tiền bán chứng khoán bảo lãnh phát hành |  |  |
| Tiền gửi bù trừ và thanh toán giao dịch chứng khoán | 759.763 .755 | 140.567 .285 |
| Các khoản tương đương tiền | - | - |
| Cộng | 36.517 .318 .371 | 41.131 .514 .212 |

A.7.2. Giá trị khối lượng giao dịch thực hiện trong năm

|  |   |   |   |
| --- | --- | --- | --- |
|  |   |   |   |
| Chỉ tiêu | Khối lượng giao dịch thực hiện trong năm | Giá trị khối lượng giao dịch thực hiện trong năm |   |
|  a) Của CTCK |  |  |   |
|  Có phiếu |  | 170.768 .900 | 4.605 .406 .058 .000  |
|  Trái phiếu |  | 615.506 .422 | 72.326 .787 .332 .419  |
|  Chứng khoán khác |  | 10.000 .000 | 155.970 .000 .000  |
|  Cộng |  | 796.275 .322 | 77.088 .163 .390 .419  |
|  a) Của NĐT |  |  |   |
|  Có phiếu |  | 14.006 .081 .344 | 303.073 .363 .716 .590  |
|  Trái phiếu |  | 333.230 .000 | 35.543 .198 .760 .000  |
|  Chứng khoán khác |  | 16.118 .237 | 320.219 .495 .650  |
|  Cộng |  | 14.355 .429 .581 | 338.936 .781 .972 .240  |
|  Tổng |  | 15.151 .704 .903 | 416.024 .945 .362 .659  |

A.7.3. Các loại tài sản tài chính
7.3.1. Tài sản tài chính ghi nhận thông qua lãi/ lỗ (FVTPL)

| Tài sản | Cuối quý |  | Đầu năm |  |
| :--: | :--: | :--: | :--: | :--: |
| FVTPL | Giá gốc | Giá trị hợp lý | Giá gốc | Giá trị hợp lý |
| Tài sản |  |  |  |  |
| FVTPL | 6.907.197.204.325 | 6.893.156.081.307 | 6.578 .381 .559 .925 | 6.609.270.778.074 |
| Cộng | 6.907.197.204.325 | 6.893.156.081.307 | 6.578 .381 .559 .925 | 6.609.270.778.074 |

7.3.2. Tài sản tài chính sã̃n sàng để bán (AFS)

| Tài sản | Cuối quý |  | Đầu năm |  |
| :--: | :--: | :--: | :--: | :--: |
| AFS | Giá gốc | Giá trị hợp lý | Giá gốc | Giá trị hợp lý |
| AFS | - | - | - | - |
| Cộng | - | - | - | - |

--- TRANG 29 ---
7.3.3. Các khoản đầu tư nắm giữ đến ngày đáo hạn (HTM)

|  Tài sản
HTM | Cuối quý |  | Đầu năm |   |
| --- | --- | --- | --- | --- |
|   | Giá gốc | Giá trị hợp lý | Giá gốc | Giá trị hợp lý  |
|  Tài sản
HTM | 1.760 .000 .000 .000 | 1.760 .000 .000 .000 | - | -  |
|  Cộng | 1.760 .000 .000 .000 | 1.760 .000 .000 .000 | - | -  |

7.3.4. Các khoản cho vay và phải thu

|  Các khoản cho vay và phải thu | Cuối quý |  | Đầu năm |   |
| --- | --- | --- | --- | --- |
|   | Giá gốc | Giá trị hợp lý | Giá gốc | Giá trị hợp lý  |
|  Cho vay ký quỹ | 9.162 .351 .871 .633 | 9.162 .351 .871 .633 | 5.705 .988 .783 .926 | 5.705 .988 .783 .926  |
|  Cho vay
ứng trước | 662.734 .217 .629 | 662.734 .217 .629 | 178.431 .702 .321 | 178.431 .702 .321  |
|  Cộng | 9.825 .086 .089 .262 | 9.825 .086 .089 .262 | 5.884 .420 .486 .247 | 5.884 .420 .486 .247  |

--- TRANG 30 ---
7.3.5. Về tình hình biến động các khoản đầu tư theo nhóm do đánh giá lại theo giá thị trường hoặc theo giá trị ghi số (đối với khoản đầu tư không có giá trị thị trường) cuối kỳ Bảng tình hình biến động giá trị thị trường hoặc giá trị 4 loại tài sản tài chính thuộc danh mục tài sản tài chính của CTCK

|  S
T
T | Các loại tài sản tài chính | Cuối quý |  |  |  |   |
| --- | --- | --- | --- | --- | --- | --- |
|   |  | Giá mua | Giá trị thị trường kỳ
này (*) | Chênh lệch đánh giá lại kỳ này |  | Giá trị đánh giá lại  |
|   |  |  |  | Chênh lệch tăng | Chênh lệch giảm |   |
|  I | FVTPL | 6.907.197.204.325 | 6.893.156.081.307 | 42.170.555.808 | 56.211.678.826 | 6.893.156.081.307  |
|  1 | Cố phiếu, CCQ niêm yết | 271.830.902.794 | 313.626.433.061 | 42.168.539.348 | 373.009.081 | 313.626.433.061  |
|  2 | Cố phiếu, CCQ CNY | 40.716.495.856 | 40.706.568.598 | 2.016.460 | 11.943.718 | 40.706.568.598  |
|  3 | Trái phiếu niêm yết | 1.305.990.956.833 | 1.250.164.230.806 | - | 55.826.726.027 | 1.250.164.230.806  |
|  4 | Trái phiếu chưa niêm yết | 2.484.758.230.892 | 2.484.758.230.892 | - | - | 2.484.758.230.892  |
|  5 | Hợp đồng tiền gửi, CCTG | 2.803.900.617.950 | 2.803.900.617.950 | - | - | 2.803.900.617.950  |
|  II | HTM | 1.760.000.000.000 | 1.760.000.000.000 | - | - | 1.760.000.000.000  |
|  1 | Trái phiếu chưa niêm yết | 60.000.000.000 | 60.000.000.000 | - | - | 60.000.000.000  |
|  2 | Hợp đồng tiền gửi | 1.700.000.000.000 | 1.700.000.000.000 | - | - | 1.700.000.000.000  |
|  III | AFS | - | - | - | - | -  |
|  1 | Cố phiếu, CCQ CNY | - | - | - | - | -  |
|  1 | Trái phiếu chưa niêm yết | - | - | - | - | -  |

|  S | Các loại tài sản tài chính | Đầu năm |  |  |  |   |
| --- | --- | --- | --- | --- | --- | --- |
|  T |  | Giá mua | Giá trị thị trường kỳ trước (*) | Chênh lệch đánh giá lại kỳ trước |  | Giá trị đánh giá lại  |
|  T |  |  |  | Chênh lệch tăng | Chênh lệch giảm |   |
|  I | FVTPL | 6.578.381.559.925 | 6.609.270.778.074 | 63.179.310.265 | 32.290.092.116 | 6.609.270.778.074  |
|  1 | Cố phiếu, CCQ niêm yết | 481.215.666.280 | 535.526.413.195 | 59.167.536.576 | 4.856.789.661 | 535.526.413.195  |
|  2 | Cố phiếu, CCQ CNY | 40.716.495.856 | 40.707.069.829 | 2.273.689 | 11.699.716 | 40.707.069.829  |
|  3 | Trái phiếu niêm yết | 697.292.102.739 | 673.880.000.000 | 4.009.500.000 | 27.421.602.739 | 673.880.000.000  |
|  4 | Trái phiếu chưa niêm yết | 2.388.770.250.950 | 2.388.770.250.950 | - | - | 2.388.770.250.950  |
|  5 | Hợp đồng tiền gửi | - | - | - | - | -  |
|  II | HTM | 2.970.387.044.100 | 2.970.387.044.100 | - | - | 2.970.387.044.100  |
|  1 | Trái phiếu chưa niêm yết |  |  |  |  |   |
|  2 | Hợp đồng tiền gửi |  |  |  |  |   |
|  II | AFS |  |  |  |  |   |
|  1 | Trái phiếu chưa niêm yết |  |  |  |  |   |

(*): Đối với Trái phiếu, chứng chỉ tiền gửi và Hợp đồng tiền gửi là giá thị trường - lãi dự thu

--- TRANG 31 ---
A.7.4. Dự phòng suy giảm giá trị tài sản tài chính và tài sản nhận thế chấp

|   | Cuối quý | Đầu năm  |
| --- | --- | --- |
|  Dự phòng suy giảm giá trị tài sản tài chính và tài sản nhận thế chấp | - | -  |
|  Cộng | - | -  |

# A.7.5. Các khoản phải thu

|   | Cuối quý | Đầu năm  |
| --- | --- | --- |
|  7.5.1. Khoản phải thu bán các khoản đầu tư | 272.520 .000 | 4.815 .000 .000  |
|  Cộng | 272.520 .000 | 4.815 .000 .000  |
|  Trong đó: |  |   |
|  Chi tiết các khoản phải thu về bán các khoản đầu tư không có khả năng thu hồi |  |   |
|  7.5.2. Khoản phải thu và dự thu cổ tức, tiền lãi các khoản đầu tư | 304.960 .635 .495 | 186.888 .871 .001  |
|  Cộng | 304.960 .635 .495 | 186.888 .871 .001  |
|  Trong đó: |  |   |
|  Chi tiết các khoản phải thu và dự thu khó đòi về cổ tức, tiền lãi các khoản đầu tư |  |   |
|  7.5.3. Các khoản phải thu các khoản đầu tư đáo hạn |  |   |
|  Cộng | - | -  |
|  Trong đó: |  |   |
|  Chi tiết các khoản phải thu các khoản đầu tư đáo hạn không có khả năng thu hồi |  |   |
|  7.5.4. Phải thu hoạt động margin |  |   |
|  Cộng | - | -  |
|  7.5.5. Phải thu các dịch vụ CTCK cung cấp | 2.980 .416 .506 | 2.108 .241 .215  |
|  Cộng | 2.980 .416 .506 | 2.108 .241 .215  |
|  Các khoản phải thu các dịch vụ CTCK cung cấp khó đòi | 477.414 .312 | 3.791 .876 .285  |
|  7.5.6. Phải thu về lỗi giao dịch chứng khoán | - | -  |
|  Cộng | - | -  |
|  7.5.7. Phải thu khác | 3.471 .169 .947 | 3.650 .941 .996  |
|  Cộng | 3.471 .169 .947 | 3.650 .941 .996  |
